Sanskrit Filename,Tibetan Filename,d_ref,CBETA number,Remarks Chinese translation,Full title of the text,Additional information,Author,author_id,GRETIL/DSBC Link,Reconstructed,Edition on Archive
K12n283u,K12D0504_H0472,D0504,"T14n0449, T14n0450, T14n0451",I'm not entirely certain whether T14n0449 corresponds to the current text.,Bhaiṣajyaguruvaidūryaprabharājasūtra,,,,https://www.dsbcproject.org/canon-text/book/36,,
K12n259u,,,,Not found.,Aparimitāyunāmamahāyānasūtra,,,,https://www.dsbcproject.org/canon-text/book/24,,
K12n221u,,,T21n1360,,Ṣaṇmukhīdhāraṇī,,,,https://www.dsbcproject.org/canon-text/book/19,,
K12n220u,,,,Not found.,Nārāyaṇaparipṛcchā āryamahāmāyāvijayavāhinī nāma dhāraṇī,,,,https://www.dsbcproject.org/canon-text/book/18,,
K10n552u,,,,Not found.,Āryābuddhabalādhānaprātihāryavikurvaṇanirdeśanāma mahāyānasūtra,,,,https://www.dsbcproject.org/canon-text/book/63,,
K10n526u,,,,Not found.,Sarvatathāgatādhiṣṭhānavyūhasūtra,,,,https://www.dsbcproject.org/canon-text/book/57,,
K10n446u,,,,Not found.,Meghasūtra,,,,https://www.dsbcproject.org/canon-text/book/50,,
K10n443u,,,"T12n0387, T19n0989, T19n0991, T19n0992, T19n0993",,Mahāmeghasūtra,,,,https://www.dsbcproject.org/canon-text/book/47,,
K10n2942u,K10D0287_H0289,D0287,,Not found.,Saddharmasmṛtyupasthānasūtra,,,,https://www.dsbcproject.org/canon-text/book/813,,
K10n269u,,,,Not found.,Āryatriratnānusmṛtisūtra,,,,https://www.dsbcproject.org/canon-text/book/33,,
K10n267u,K10D0102_H0105,D0102,T13n0423,,Āryasaṃghāṭasūtra,,,,https://www.dsbcproject.org/canon-text/book/31,,
K10n266u,K10D0155_H0156,D0155,,Not found.,Āryasāgaranāgarājaparipṛcchānāmamahāyānasūtra,,,,https://www.dsbcproject.org/canon-text/book/30,,
K10n262u,,,"T17n0758, T17n0801",,Āryānityatāsūtra,,,,https://www.dsbcproject.org/canon-text/book/27,,
K10n260u,K10D0317_H0321,D0317,,Not found.,Arthaviniścayasūtra,,,,https://www.dsbcproject.org/canon-text/book/25,,
K10n206u,K10D0142_H0144,D0142,T15n0654,,Avikalpapraveśadhāraṇī [Avikalpapraveśadhāraṇīsūtra],,,,https://www.dsbcproject.org/canon-text/book/13,,
K06n2882u,K06D0015_H0016,D0015,T08n0260,,Pañcaśatikāprajñāpāramitā [Pañcaśatikāprajñāpāramitāsūtra],,,,https://www.dsbcproject.org/canon-text/book/754,,
K01n742u,,,T22n1427,,Bhikṣuṇīvinaya,,,,https://www.dsbcproject.org/canon-text/book/88,,
K01n2954u,,,,Not found.,Upasampadājñapti,,,,https://www.dsbcproject.org/canon-text/book/825,,
K01n2904u,,,,Not found.,Lokeśvarapārājikā,,,,https://www.dsbcproject.org/canon-text/book/776,,
K01n2900u,,,,Not found.,Maṃjuśrīpārājikā,,,,https://www.dsbcproject.org/canon-text/book/772,,
K01n2896u,,,,Not found.,Śrīlokeśvarabhāṣitaparājikā,,,,https://www.dsbcproject.org/canon-text/book/768,,
K01n2894u,,,,Not found.,Saddharmapārājikā,,,,https://www.dsbcproject.org/canon-text/book/766,,
K01n2892u,,,,Not found.,Vajrasatvapārājikā [Vajrasattvapārājikā],,,,https://www.dsbcproject.org/canon-text/book/764,,
K01n2853u,,,,Not found.,Śayanāsanavastu,,,,https://www.dsbcproject.org/canon-text/book/725,,
